,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
147,Peleduy,59.6289,112.7406,-36.82,76,100,1.34,RU,1611380938
148,Mēga,4.05,38.3,19.34,65,95,9.38,ET,1611380938
149,Mehamn,71.0357,27.8492,-8.42,91,73,14.25,NO,1611380938
150,Tabuk,17.4189,121.4443,24.97,88,99,2.72,PH,1611380938
151,Alvand,36.3187,49.1678,-8.43,92,0,3.07,IR,1611380938
152,Krasnosel'kup,65.7,82.4667,-39.89,75,27,3.64,RU,1611380938
153,Ottawa,45.4112,-75.6981,-12.0,79,75,4.63,CA,1611380295
154,Tautira,-17.7333,-149.15,28.89,57,40,2.57,PF,1611380939
155,Vostochnyy,55.8167,37.8667,0.0,93,90,2.0,RU,1611380939
156,Khovd,48.0056,91.6419,-6.43,78,100,0.04,MN,1611380939
157,Aasiaat,68.7098,-52.8699,-8.92,86,5,4.89,GL,1611380939
158,Kabare,-2.4683,28.8242,19.49,80,56,0.68,CD,1611380939
159,Port Lincoln,-34.7333,135.8667,29.01,30,1,4.87,AU,1611380940
160,Meulaboh,4.1363,96.1285,29.66,65,59,1.78,ID,1611380940
161,Thinadhoo,0.5333,72.9333,28.03,60,34,0.83,MV,1611380940
162,Kruisfontein,-34.0033,24.7314,25.0,78,0,0.45,ZA,1611380940
163,Kumul,42.8,93.45,-0.81,70,37,3.5,CN,1611380940
164,Tynda,55.1667,124.7167,-26.33,85,100,1.33,RU,1611380682
165,Grimshaw,56.1834,-117.6027,-15.0,72,90,5.66,CA,1611380940
166,Vallenar,-28.5708,-70.7581,16.75,67,0,0.81,CL,1611380940
167,Kavieng,-2.5744,150.7967,29.25,67,88,3.22,PG,1611380941
168,Svetlaya,46.5389,138.3297,-7.9,77,0,2.05,RU,1611380941
169,Rock Hill,34.9249,-81.0251,4.44,80,1,1.57,US,1611380806
170,Mīnāb,27.1467,57.0801,16.0,14,42,12.35,IR,1611380941
171,Río Gallegos,-51.6226,-69.2181,7.0,57,0,4.63,AR,1611380942
172,Upernavik,72.7868,-56.1549,-6.88,79,0,1.9,GL,1611380942
173,Mangai,-4.05,19.5333,22.11,94,99,1.2,CD,1611380942
174,Bengkulu,-3.8004,102.2655,30.24,58,17,5.56,ID,1611380905
175,Aleksandrov Gay,50.147,48.5704,0.77,99,100,4.81,RU,1611380942
176,Tessalit,20.1986,1.0114,12.74,28,0,3.86,ML,1611380942
177,Keningau,5.3378,116.1602,30.0,74,20,3.09,MY,1611380943
178,Nouadhibou,20.931,-17.0347,19.61,42,78,7.01,MR,1611380943
179,Tacuatí,-23.45,-56.5833,21.67,95,0,1.47,PY,1611380943
180,Ocher,57.8904,54.7202,-25.3,88,100,3.18,RU,1611380943
181,Dingle,10.9995,122.6711,30.14,69,95,1.46,PH,1611380943
182,Te Anau,-45.4167,167.7167,14.92,38,94,3.74,NZ,1611380943
183,Batagay,67.6333,134.6333,-42.53,77,57,0.48,RU,1611380944
184,Bandar-e Lengeh,26.5579,54.8807,18.0,36,5,8.23,IR,1611380944
185,Dunedin,-45.8742,170.5036,13.18,66,68,3.04,NZ,1611380944
186,Sabang,5.8933,95.3214,27.45,68,51,5.04,ID,1611380944
187,Polyarny,69.1989,33.4478,-22.0,77,0,2.0,RU,1611380944
188,Egvekinot,66.3167,-179.1667,-26.03,93,95,0.25,RU,1611380944
189,Eureka,40.8021,-124.1637,9.44,85,82,2.24,US,1611380945
190,Ābyek,36.0667,50.55,-3.0,54,0,1.03,IR,1611380945
191,Sitka,57.0531,-135.33,3.0,93,90,2.06,US,1611380945
192,Acapulco de Juárez,16.8634,-99.8901,25.05,73,5,1.06,MX,1611380945
193,Camacha,33.0833,-16.3333,15.0,94,20,2.57,PT,1611380945
194,Sungai Besar,3.6746,100.9867,28.0,78,20,2.06,MY,1611380945
195,Buala,-8.145,159.5921,29.45,60,76,3.28,SB,1611380946
196,Caracollo,-14.9165,-70.6603,4.53,86,100,0.62,PE,1611380946
197,Salinópolis,-0.6136,-47.3561,25.78,83,100,3.96,BR,1611380946
198,La Joya,18.6667,-99.4667,19.44,53,0,1.38,MX,1611380947
199,Yar-Sale,66.8333,70.8333,-39.57,80,73,2.24,RU,1611380947
200,Kamenka,51.3223,42.7678,0.84,99,100,4.79,RU,1611380947
201,Olean,42.0776,-78.4297,-7.78,85,90,3.11,US,1611380947
202,Ha Tinh,18.3333,105.9,23.32,63,0,2.54,VN,1611380947
203,Zyryanka,65.75,150.85,-39.54,80,100,2.13,RU,1611380947
204,Norman Wells,65.282,-126.8329,-26.0,76,40,1.54,CA,1611380948
205,Aitape,-3.1374,142.3475,29.61,66,100,2.59,PG,1611380948
206,Yumen,40.2833,97.2,1.19,67,33,9.5,CN,1611380948
207,Broome,42.2506,-75.833,-5.56,58,75,5.66,US,1611380948
208,Atasū,48.6814,71.6433,-13.43,94,100,6.22,KZ,1611380948
209,Yellowknife,62.456,-114.3525,-31.67,75,20,2.57,CA,1611380948
210,Hamilton,39.1834,-84.5333,-5.0,58,1,4.63,US,1611380847
211,Masallātah,32.6167,14.0,13.62,43,0,6.42,LY,1611380949
212,Sioux Lookout,50.1001,-91.917,-17.0,66,90,3.6,CA,1611380949
213,Ponta do Sol,32.6667,-17.1,15.0,76,49,0.45,PT,1611380949
214,Petropavlovsk-Kamchatskiy,53.0452,158.6483,-8.0,49,100,2.0,RU,1611380949
215,Komatipoort,-25.4332,31.9548,22.78,78,100,0.51,ZA,1611380949
216,Morehead,37.2711,-87.1764,-2.0,50,1,2.57,US,1611380950
217,Narsaq,60.9167,-46.05,0.0,32,20,6.69,GL,1611380950
218,Vila do Maio,15.1333,-23.2167,22.0,73,0,7.2,CV,1611380950
219,Margate,51.3813,1.3862,2.78,83,60,4.62,GB,1611380950
220,Cidreira,-30.1811,-50.2056,22.99,88,18,5.46,BR,1611380950
221,Chicago,41.85,-87.65,-9.44,52,1,2.57,US,1611380793
222,Palmer,42.1584,-72.3287,-1.67,68,30,0.89,US,1611380951
223,Myitkyina,25.3833,97.4,23.93,38,61,0.87,MM,1611380951
224,Alpatovo,43.7028,45.2415,-3.0,93,0,1.51,RU,1611380951
225,Nhulunbuy,-12.2333,136.7667,29.0,79,75,2.57,AU,1611380951
226,Novomykolayivka,47.9781,35.9102,4.0,87,75,3.0,UA,1611380951
227,Daru,-9.0763,143.2092,29.16,78,80,4.53,PG,1611380951
228,Kavaratti,10.5669,72.642,27.03,74,81,4.43,IN,1611380952
229,Flinders,-34.5833,150.8552,26.11,77,0,5.36,AU,1611380952
230,Wyndham,37.6985,-77.6125,0.0,69,1,1.78,US,1611380952
231,Pāsighāt,28.0667,95.3333,23.09,36,0,1.61,IN,1611380952
232,Makakilo City,21.3469,-158.0858,24.0,60,1,3.09,US,1611380952
233,Andover,51.2083,-1.4825,-1.0,100,90,1.03,GB,1611380953
234,Jalu,29.0331,21.5482,7.11,64,0,3.55,LY,1611380953
235,Udachny,66.4167,112.4,-41.73,77,100,1.7,RU,1611380953
236,Mossamedes,-15.1961,12.1522,22.85,70,100,0.87,AO,1611380953
237,Urengoy,65.9667,78.3667,-40.58,78,11,3.99,RU,1611380953
238,Bambous Virieux,-20.3428,57.7575,29.44,65,40,3.09,MU,1611380953
239,Katsuura,35.1333,140.3,6.67,93,75,9.26,JP,1611380655
240,Salalah,17.0151,54.0924,23.0,17,0,5.66,OM,1611380805
241,Antofagasta,-23.65,-70.4,18.0,82,20,2.06,CL,1611380733
242,Masakin,35.7292,10.5808,12.22,71,20,3.09,TN,1611380954
243,Priyutnoye,46.1011,43.5072,0.55,90,15,3.6,RU,1611380954
244,Ucluelet,48.9329,-125.5528,0.0,99,0,1.36,CA,1611380862
245,Avera,33.194,-82.5271,4.44,74,90,2.08,US,1611380954
246,Alappuzha,9.49,76.3264,28.34,69,25,2.1,IN,1611380955
247,Butaritari,3.0707,172.7902,26.19,84,69,5.09,KI,1611380955
248,Tupik,54.4253,119.9327,-19.83,86,96,0.4,RU,1611380955
249,Makkah al Mukarramah,21.4267,39.8261,23.8,31,0,1.76,SA,1611380881
250,Cañon City,38.441,-105.2424,0.0,69,1,4.12,US,1611380955
251,Medicine Hat,50.0501,-110.6683,-7.0,73,75,2.57,CA,1611380705
252,Maracaí,-22.6106,-50.6672,20.87,88,100,3.42,BR,1611380956
253,Vanimo,-2.6741,141.3028,29.36,66,100,3.02,PG,1611380956
254,Treinta y Tres,-33.2333,-54.3833,18.69,97,1,2.6,UY,1611380956
255,Nurota,40.5614,65.6886,-4.0,68,49,7.2,UZ,1611380956
256,Salta,-24.7859,-65.4117,18.0,94,75,1.42,AR,1611380956
257,Kawalu,-7.3817,108.2082,30.9,54,98,1.52,ID,1611380725
258,Aksarka,66.5606,67.7975,-39.7,82,37,1.35,RU,1611380957
259,Ippy,6.2679,21.2247,21.72,29,88,1.33,CF,1611380957
260,San Patricio,28.017,-97.5169,18.0,100,90,2.54,US,1611380957
261,Maralal,1.0968,36.698,17.77,73,84,6.05,KE,1611380957
262,Safi,32.2994,-9.2372,13.3,88,1,4.15,MA,1611380958
263,Stolac,43.0844,17.9575,14.0,67,75,6.17,BA,1611380958
264,Usinsk,65.9939,57.5281,-31.62,87,85,2.57,RU,1611380958
265,Bafatá,12.1667,-14.75,17.18,78,100,1.12,GW,1611380958
266,Sørland,67.667,12.6934,-2.12,91,100,11.7,NO,1611380958
267,Isangel,-19.55,169.2667,24.0,94,90,4.8,VU,1611380958
268,Anadyr,64.75,177.4833,-26.67,76,0,3.0,RU,1611380958
269,Petatlán,17.5167,-101.2667,24.39,62,78,1.38,MX,1611380959
270,Mailag,7.9703,125.1375,28.45,70,100,1.36,PH,1611380959
271,Vestmannaeyjar,63.4427,-20.2734,-1.79,89,43,11.82,IS,1611380959
272,Mountain Home,43.133,-115.6912,1.0,100,90,2.57,US,1611380947
273,Omsukchan,62.5333,155.8,-32.93,82,100,2.31,RU,1611380959
274,Guánica,17.9716,-66.908,22.22,89,30,2.43,PR,1611380960
275,Asti,44.8979,8.2068,2.78,89,100,1.82,IT,1611380960
276,Melilla,35.2937,-2.9383,15.0,58,75,2.57,ES,1611380960
277,Hachinohe,40.5,141.5,2.78,53,71,2.01,JP,1611380960
278,Ķegums,56.7451,24.7244,1.11,100,100,3.6,LV,1611380960
279,Fortuna,40.5982,-124.1573,9.44,93,90,4.12,US,1611380961
280,Santa Cruz de la Sierra,-17.8,-63.1667,23.0,88,75,3.6,BO,1611380961
281,Nehe,48.4833,124.8333,-10.79,93,96,4.53,CN,1611380961
282,Carnarvon,-24.8667,113.6333,29.0,54,39,7.72,AU,1611380961
283,Touros,-5.1989,-35.4608,24.0,88,20,1.54,BR,1611380961
284,Berlevåg,70.8578,29.0864,-7.64,92,81,13.78,NO,1611380961
285,Ust'ye,59.6304,39.736,-5.22,98,100,4.03,RU,1611380962
286,Bandarbeyla,9.4942,50.8122,24.82,65,96,9.05,SO,1611380962
287,Bustamante,26.5333,-100.5,18.31,65,0,2.05,MX,1611380962
288,Barroquinha,-3.0189,-41.1361,22.44,96,69,1.45,BR,1611380962
289,Sumbe,-11.2061,13.8437,24.08,76,90,1.8,AO,1611380962
290,Barrow,71.2906,-156.7887,-14.0,85,90,9.77,US,1611380962
291,Korla,41.7597,86.1469,1.12,60,100,2.21,CN,1611380963
292,Āreka,7.0667,37.7,20.22,26,70,2.47,ET,1611380963
293,George Town,5.4112,100.3354,27.22,83,40,3.09,MY,1611380963
294,Houston,29.7633,-95.3633,17.78,94,90,2.06,US,1611380789
295,Urucará,-2.5364,-57.76,22.32,98,93,0.58,BR,1611380963
296,Riviere-au-Renard,48.9957,-64.3971,-8.0,79,90,3.6,CA,1611380964
297,Coahuayana Viejo,18.7333,-103.6833,22.33,58,87,1.26,MX,1611380964
298,Iralaya,15.0,-83.2333,24.97,84,16,4.63,HN,1611380964
299,Gurupá,-1.405,-51.64,22.63,98,85,0.82,BR,1611380964
300,Sakaraha,-22.9,44.5333,29.73,56,60,2.57,MG,1611380964
301,Kouango,4.9934,19.9619,22.65,32,97,0.55,CF,1611380964
302,Mirny,62.5353,113.9611,-43.87,75,54,1.08,RU,1611380965
303,Sindal,57.4712,10.2031,2.0,87,24,5.14,DK,1611380965
304,Paamiut,61.994,-49.6678,-5.27,82,1,4.74,GL,1611380965
305,Aklavik,68.2191,-135.0107,-17.0,78,100,3.6,CA,1611380965
306,Kaura Namoda,12.5898,6.5779,13.99,32,78,4.4,NG,1611380789
307,Saint Anthony,45.0205,-93.218,-12.0,72,90,2.06,US,1611380965
308,Sīrjān,29.452,55.6814,1.33,68,0,2.87,IR,1611380966
309,Nabire,-3.3667,135.4833,30.23,62,71,2.69,ID,1611380966
310,Pisco,-13.7,-76.2167,22.0,73,0,1.03,PE,1611380966
311,Amapá,1.0,-52.0,21.48,98,98,0.52,BR,1611380966
312,Lodwar,3.1191,35.5973,30.16,41,90,7.46,KE,1611380966
313,Lebu,-37.6167,-73.65,16.4,89,18,8.27,CL,1611380966
314,Kolyvan',55.3053,82.7391,-21.0,71,75,5.0,RU,1611380967
315,Burnie,-41.0667,145.9167,26.11,41,78,4.47,AU,1611380967
316,Paciran,-6.8767,112.3761,29.06,74,100,4.65,ID,1611380967
317,Xiaoweizhai,26.1903,107.5125,17.2,57,34,3.33,CN,1611380967
318,Harlingen,26.1906,-97.6961,17.22,100,90,2.06,US,1611380967
319,Lewisporte,49.2499,-55.0482,-4.0,86,90,5.66,CA,1611380967
320,Souillac,-20.5167,57.5167,29.0,65,40,3.09,MU,1611380967
321,Karoi,-16.8099,29.6925,20.28,83,90,1.77,ZW,1611380968
322,Sakaiminato,35.55,133.2333,9.0,87,75,10.8,JP,1611380968
323,Sarangani,5.4033,125.4636,25.73,87,100,3.93,PH,1611380968
324,Chita,52.0333,113.55,-13.0,56,92,0.97,RU,1611380968
325,Zheleznodorozhnyy,55.7503,38.0042,0.0,100,90,2.0,RU,1611380968
326,Alofi,-19.0595,-169.9187,28.0,83,100,2.57,NU,1611380968
327,Kirakira,-10.4544,161.9205,28.82,64,54,2.84,SB,1611380969
328,Mingguang,32.7802,117.9638,6.28,77,100,2.5,CN,1611380832
329,Monastyrshchina,54.3496,31.838,0.98,98,100,4.01,RU,1611380969
330,Tshane,-24.0196,21.8684,24.74,51,93,5.77,BW,1611380969
331,The Pas,53.8251,-101.2541,-18.0,85,90,3.09,CA,1611380969
332,Wewak,-3.5534,143.6268,29.5,67,80,3.86,PG,1611380969
333,Rojhan,28.6868,69.9534,22.76,14,0,7.62,PK,1611380969
334,Tutóia,-2.7619,-42.2744,24.72,89,88,2.9,BR,1611380970
335,Mokrousovo,55.8103,66.7653,-33.61,84,23,2.63,RU,1611380970
336,Patan,27.6667,85.3333,14.0,62,20,1.03,NP,1611380970
337,Cockburn Town,21.4612,-71.1419,24.94,81,80,4.7,TC,1611380970
338,Codrington,-38.2667,141.9667,21.64,57,0,5.34,AU,1611380944
339,Matagami,49.7502,-77.6328,-20.0,84,90,5.14,CA,1611380849
340,Port Antonio,18.18,-76.4612,26.0,78,20,3.6,JM,1611380971
341,Pliska,43.3667,27.1167,8.33,93,0,2.06,BG,1611380971
342,Nome,64.5011,-165.4064,0.0,93,90,6.17,US,1611380971
343,Tanout,14.9709,8.8879,12.72,36,31,5.39,NE,1611380971
344,Tura,25.5198,90.2201,24.1,40,0,1.61,IN,1611380971
345,Payo,-3.7508,103.6372,31.4,56,93,2.31,ID,1611380971
346,Kahului,20.8947,-156.47,23.0,73,1,8.75,US,1611380748
347,Noumea,-22.2763,166.4572,28.33,65,75,8.23,NC,1611380430
348,Ambulu,-8.345,113.6058,29.97,60,100,2.92,ID,1611380972
349,Tekeli,44.83,78.8239,-11.06,83,100,1.84,KZ,1611380972
350,Port-Gentil,-0.7193,8.7815,25.0,94,20,1.54,GA,1611380972
351,Deori Khās,23.4,79.0167,26.2,17,0,2.79,IN,1611380972
352,Harper,4.375,-7.7169,25.1,85,53,1.95,LR,1611380973
353,Whitehorse,60.7161,-135.0538,-16.0,85,1,5.14,CA,1611380826
354,Marquette,46.5333,-87.6335,-11.11,80,60,3.57,US,1611380973
355,Bahía Honda,22.9036,-83.1592,19.33,85,13,1.39,CU,1611380973
